,year,state,policies_prem,acres_insured,liabilities,premium,subsidy,indemnity,loss_ratio,net_benefit,farmer_premium,benefit_by_pol,benefit_by_acre
0,2014,AK,16,6542,576583,86255,73307,31944,0.370343,18996,12948,1187.25,2.903699175
1,2014,AL,7164,1422937,482573970,67195206,44099887,37745638,0.561731,14650319,23095319,2044.991485,10.29583109
2,2014,AR,17308,5247504,1613298100,126550753,91666855,103788858,0.820136,68904960,34883898,3981.104691,13.13099714
3,2014,AZ,866,589568,253540262,16135962,10496544,18102586,1.121878,12463168,5639418,14391.64896,21.13949197
4,2014,CA,24433,6705373,7302481482,370354002,230346045,426851087,1.152548,286843130,140007957,11739.98813,42.77810198
5,2014,CO,16164,7411673,1220161708,192670594,115286057,166904164,0.866266,89519627,77384537,5538.210035,12.07819436
6,2014,CT,250,23279,28378428,4889040,3017470,2837635,0.580407,966065,1871570,3864.26,41.49942008
7,2014,DE,1699,360797,126197257,11149702,6650270,1220074,0.109426,-3279358,4499432,-1930.169511,-9.089205287
8,2014,FL,5934,2271200,1074070921,72889670,45816356,33188492,0.455325,6115178,27073314,1030.532187,2.692487672
9,2014,GA,15098,2866714,1370174575,151312332,93485426,142240916,0.940048,84414010,57826906,5591.072327,29.44626147
10,2014,HI,106,28983,87924435,1514103,943419,1745810,1.153032,1175126,570684,11086.09434,40.54535417
11,2014,IA,128988,22205693,13289124613,738475557,384986650,1409963637,1.909289,1056474730,353488907,8190.488495,47.57675115
12,2014,ID,6340,2274403,1009263755,67017615,39285923,62310274,0.929759,34578582,27731692,5454.035016,15.20336633
13,2014,IL,124099,19142022,10874611152,679129826,374154758,268735346,0.395705,-36239722,304975068,-292.0226754,-1.8932024
14,2014,IN,47764,9310392,5164987964,376920382,206199443,145478593,0.385966,-25242346,170720939,-528.4805711,-2.711201204
15,2014,KS,120999,18793297,4815645659,669049990,403863815,615168493,0.919465,349982318,265186175,2892.439756,18.62272054
16,2014,KY,18201,3359765,1617929870,149592369,93964267,142279728,0.951116,86651626,55628102,4760.816768,25.79097824
17,2014,LA,8036,2877486,1009145316,81814494,59504111,30366357,0.371161,8055974,22310383,1002.485565,2.799657062
18,2014,MA,491,26439,39036432,3106140,2069324,2692520,0.866837,1655704,1036816,3372.105906,62.62354855
19,2014,MD,4927,931440,326434797,33403117,21000059,7022585,0.210237,-5380473,12403058,-1092.03836,-5.776510564
20,2014,ME,509,125078,86392241,10247802,7159121,2916165,0.284564,-172516,3088681,-338.9312377,-1.379267337
21,2014,MI,23206,4339598,1958587253,178215568,116492161,117138696,0.657286,55415289,61723407,2387.972464,12.76968258
22,2014,MN,82176,17696645,8750340468,656315740,391813147,1395321449,2.125991,1130818856,264502593,13760.93818,63.90018311
23,2014,MO,55017,9235136,3384635254,379982057,243669258,103931032,0.273515,-32381767,136312799,-588.5774761,-3.506366013
24,2014,MS,8187,3723590,1211031139,119279736,85146926,66092775,0.554098,31959965,34132810,3903.745572,8.583105283
25,2014,MT,15619,10421191,1134359829,161214734,98822555,79541116,0.493386,17148937,62392179,1097.953582,1.645583216
26,2014,NC,19796,3733465,1808584827,181498957,115917229,106146493,0.584832,40564765,65581728,2049.139473,10.86517886
27,2014,ND,59576,23430609,5541387552,913613890,598606431,581294755,0.636258,266287296,315007459,4469.707533,11.36493277
28,2014,NE,89747,17643942,7844344945,576903839,318854400,508974912,0.882252,250925473,258049439,2795.920454,14.22162196
29,2014,NH,81,9625,5885102,598104,402571,251619,0.420694,56086,195533,692.4197531,5.827116883
30,2014,NJ,1143,172956,76351851,7094311,5313470,2543313,0.3585,762472,1780841,667.079615,4.408473831
31,2014,NM,1703,3169025,205798844,28959004,18948465,32830053,1.133673,22819514,10010539,13399.59718,7.200799615
32,2014,NV,155,1104279,58879888,7911506,4659826,18246353,2.306305,14994673,3251680,96739.82581,13.57869977
33,2014,NY,4709,1084524,543730067,44797947,30349563,40817287,0.911141,26368903,14448384,5599.682098,24.31380311
34,2014,OH,45496,7013488,3483036734,268789097,159655659,135485452,0.504058,26352014,109133438,579.216063,3.757333584
35,2014,OK,21221,6913354,950075544,199564730,126509303,380101794,1.904654,307046367,73055427,14468.98671,44.41351723
36,2014,OR,3272,913229,396875414,30786841,17484212,35814561,1.163307,22511932,13302629,6880.174817,24.65091669
37,2014,PA,9452,1210092,505913862,63240181,43203539,25618625,0.4051,5581983,20036642,590.5610453,4.612858361
38,2014,RI,29,1586,1237009,94045,71847,59359,0.631176,37161,22198,1281.413793,23.43064313
39,2014,SC,5928,1254106,457491037,66286388,44193014,42138824,0.635708,20045450,22093374,3381.486167,15.98385623
40,2014,SD,55356,15956788,4855623127,717124231,491543220,180045367,0.251065,-45535644,225581011,-822.5963581,-2.853684839
41,2014,TN,11942,2716834,945568602,102392655,68419853,48552934,0.474183,14580132,33972802,1220.912075,5.366589199
42,2014,TX,76812,44242665,4569181277,973378440,636727085,1082667122,1.112277,746015767,336651355,9712.22943,16.86190845
43,2014,UT,554,182436,38057968,4033589,2883409,2826465,0.700732,1676285,1150180,3025.785199,9.188345502
44,2014,VA,7174,1329427,528340983,63736890,41357071,26797012,0.420431,4417193,22379819,615.72247,3.322629223
45,2014,VT,423,76878,31859211,3387502,2270802,1925955,0.568547,809255,1116700,1913.132388,10.52648352
46,2014,WA,11882,2843031,2107667699,119648316,71637915,125527680,1.049138,77517279,48010401,6523.925181,27.26571712
47,2014,WI,36149,5417374,2615320659,253622483,161053873,283743452,1.118763,191174842,92568610,5288.523666,35.28920876
48,2014,WV,367,51647,20284223,2391597,1593866,1253785,0.524245,456054,797731,1242.653951,8.830212791
49,2014,WY,2437,2059515,128717718,18073728,10757734,12753082,0.705614,5437088,7315994,2231.057858,2.639984657
50,2015,AK,18,6934,692957,79810,68009,64402,0.806941,52601,11801,2922.277778,7.585953274
51,2015,AL,7346,1388546,447292587,67285768,45910691,37906465,0.563365,16531388,21375077,2250.393139,11.9055386
52,2015,AR,18683,5208748,1496848513,113217124,79148151,154800983,1.367293,120732010,34068973,6462.131885,23.17870052
53,2015,AZ,964,949099,221976840,14598428,9642708,14114021,0.966817,9158301,4955720,9500.312241,9.649468601
54,2015,CA,23464,6705812,8319084962,390183267,238463876,607105450,1.555949,455386059,151719391,19407.86136,67.90915985
55,2015,CO,15976,7142348,1076765080,171312760,102711854,105523473,0.615969,36922567,68600906,2311.127128,5.169527864
56,2015,CT,215,19776,26234417,4974279,3030447,2310603,0.46451,366771,1943832,1705.911628,18.5462682
57,2015,DE,1604,313439,113018155,9921294,6066815,2347804,0.236642,-1506675,3854479,-939.3235661,-4.806916178
58,2015,FL,5661,2439818,1037669201,63937851,40165736,42389973,0.662987,18617858,23772115,3288.793146,7.630838858
59,2015,GA,15788,2526485,1243466449,152400251,98126426,99645769,0.653842,45371944,54273825,2873.824677,17.95852499
60,2015,HI,114,29170,87965719,1606709,971514,626491,0.389921,-8704,635195,-76.35087719,-0.298388756
61,2015,IA,127051,22135693,11816755066,722748857,378813631,146910934,0.203266,-197024292,343935226,-1550.749636,-8.900751018
62,2015,ID,6049,2228579,963235743,55968581,31209215,60991652,1.089748,36232286,24759366,5989.797653,16.25802182
63,2015,IL,123237,19130820,9869924700,693652392,388797626,474637171,0.684257,169782405,304854766,1377.690182,8.874810646
64,2015,IN,46557,9295355,4666881332,369791602,205677532,458213834,1.239113,294099764,164114070,6316.982709,31.63943324
65,2015,KS,122831,19122568,4417272099,649573731,397151908,352117881,0.542075,99696058,252421823,811.6522539,5.213528748
66,2015,KY,17029,3313378,1447270040,145272294,92187827,99919430,0.687807,46834963,53084467,2750.306125,14.13511015
67,2015,LA,7924,2864045,892716289,73388028,52955069,84232745,1.147772,63799786,20432959,8051.46214,22.27611158
68,2015,MA,446,25188,33744901,2608512,1697865,1841786,0.706067,931139,910647,2087.755605,36.96756392
69,2015,MD,4639,878498,293048845,31348985,19858330,8278023,0.26406,-3212632,11490655,-692.5268377,-3.656959948
70,2015,ME,491,122766,81837010,9642645,6400556,9051364,0.93868,5809275,3242089,11831.51731,47.31990128
71,2015,MI,22593,4197584,1787296246,169930960,109879440,78635960,0.462752,18584440,60051520,822.5751339,4.427413484
72,2015,MN,81997,17721606,7957526087,629910690,378109552,91092247,0.144611,-160708891,251801138,-1959.936229,-9.068528609
73,2015,MO,54250,9252768,2967671922,387672153,248748833,525478211,1.35547,386554891,138923320,7125.435779,41.7772164
74,2015,MS,8247,3633028,1145840407,116240090,83079659,120319695,1.035096,87159264,33160431,10568.6024,23.99080436
75,2015,MT,15076,10041583,1082190329,151391286,92320949,121188106,0.800495,62117769,59070337,4120.308371,6.186053434
76,2015,NC,18718,3543065,1522929765,163600435,106303442,247852690,1.514987,190555697,57296993,10180.34496,53.78272682
77,2015,ND,58659,23099185,5129590340,856016073,572898268,315925914,0.369065,32808109,283117805,559.3022213,1.42031457
78,2015,NE,88328,16864743,7158092702,557918475,314403164,186922392,0.335035,-56592919,243515311,-640.7132393,-3.355694125
79,2015,NH,78,9575,5588693,607145,410665,55332,0.091134,-141148,196480,-1809.589744,-14.74130548
80,2015,NJ,1062,157790,68062160,5888604,4280799,4567144,0.77559,2959339,1607805,2786.571563,18.7549211
81,2015,NM,1670,2720721,182328562,24002111,15731372,11404063,0.475127,3133324,8270739,1876.241916,1.15165208
82,2015,NV,206,1834379,66135181,10529165,5731093,29795436,2.8298,24997364,4798072,121346.4272,13.62715339
83,2015,NY,4655,1063281,534036529,46073824,30597977,49994804,1.085102,34518957,15475847,7415.458002,32.46456675
84,2015,OH,44112,7005331,3131856391,254929945,153212272,194276070,0.762076,92558397,101717673,2098.258909,13.21256583
85,2015,OK,23943,7290949,890077183,199841773,128710577,141371700,0.707418,70240504,71131196,2933.655098,9.633931605
86,2015,OR,3227,1009320,386730310,27966076,15271805,52384714,1.873152,39690443,12694271,12299.48652,39.32394384
87,2015,PA,9194,1189065,469445226,62440792,42683468,29096252,0.465981,9338928,19757324,1015.763324,7.854009663
88,2015,RI,28,1342,1210338,76974,56267,62868,0.816743,42161,20707,1505.75,31.41654247
89,2015,SC,5724,1188212,398812306,65143585,43646060,147700137,2.267301,126202612,21497525,22047.97554,106.2122012
90,2015,SD,54152,16140142,4439860068,694825507,484411008,187961980,0.270516,-22452519,210414499,-414.6203095,-1.391097984
91,2015,TN,11600,2706733,841781781,93656862,62545325,47702130,0.509328,16590593,31111537,1430.223534,6.129379218
92,2015,TX,85790,44416830,4063506641,920143994,621235297,572838910,0.622553,273930213,298908697,3193.031973,6.167261666
93,2015,UT,516,489027,35375472,3436699,2253782,3119938,0.907829,1937021,1182917,3753.916667,3.960969435
94,2015,VA,6960,1260815,473877435,63704449,41954582,37096896,0.582328,15347029,21749867,2205.032902,12.17230839
95,2015,VT,407,77178,31848545,3588107,2377743,3355884,0.935279,2145520,1210364,5271.547912,27.79963202
96,2015,WA,11826,2909984,2186051148,109116718,61066494,188617398,1.728583,140567174,48050224,11886.28226,48.30513639
97,2015,WI,34920,5290216,2367622279,243995054,156702556,56298506,0.230736,-30993992,87292498,-887.5713631,-5.858738471
98,2015,WV,344,49906,18587667,2332800,1520187,1142432,0.489725,329819,812613,958.7761628,6.608804553
99,2015,WY,2299,1893987,119748699,15927808,9349104,7406432,0.465,827728,6578704,360.0382775,0.437029399
100,2016,AK,15,6668,657170,71657,59802,11382,0.15884,-473,11855,-31.53333333,-0.070935813
101,2016,AL,7124,1339597,440774568,64442379,43958532,41934232,0.650724,21450385,20483847,3011.002948,16.01256572
102,2016,AR,16860,5183364,1550386783,121793102,85069816,138184248,1.134581,101460962,36723286,6017.850652,19.57434631
103,2016,AZ,828,1145202,244636664,18333823,11533785,18689287,1.019388,11889249,6800038,14358.99638,10.38179203
104,2016,CA,23001,6182459,9427422672,451247627,272598027,309936106,0.686842,131286506,178649600,5707.860789,21.23532174
105,2016,CO,15251,6273046,1036905926,160866568,97245377,72956110,0.453519,9334919,63621191,612.0856993,1.48809988
106,2016,CT,202,18560,20933517,4707586,2895305,2563964,0.544645,751683,1812281,3721.20297,40.50016164
107,2016,DE,1518,292974,101389059,8855085,5370247,3304179,0.373139,-180659,3484838,-119.0111989,-0.616638337
108,2016,FL,5144,1664019,984636759,62520293,38530316,47773618,0.764129,23783641,23989977,4623.569401,14.29289029
109,2016,GA,15159,2436151,1255061906,147550895,94251792,152476914,1.033385,99177811,53299103,6542.503529,40.71086357
110,2016,HI,123,28903,86698744,1229091,742688,1068355,0.869223,581952,486403,4731.317073,20.1346573
111,2016,IA,123286,21864382,10958040068,596682101,316526583,54281170,0.090971,-225874348,280155518,-1832.116769,-10.33069894
112,2016,ID,5603,2043757,889155815,54194422,29741848,14384419,0.265422,-10068155,24452574,-1796.922185,-4.9262975
113,2016,IL,120637,19023048,9309364070,625697380,353610995,92077519,0.147159,-180008866,272086385,-1492.153038,-9.462672123
114,2016,IN,46269,9363150,4428344160,339693579,189087869,78142460,0.230038,-72463250,150605710,-1566.12959,-7.739195677
115,2016,KS,119155,18775918,4115969621,602449715,371247318,77649920,0.12889,-153552477,231202397,-1288.678419,-8.178160823
116,2016,KY,16557,3308037,1371841149,142159334,90731985,122905989,0.864565,71478640,51427349,4317.125083,21.60756969
117,2016,LA,8195,3001057,947339083,75189101,52805156,99412803,1.32217,77028858,22383945,9399.49457,25.66724257
118,2016,MA,438,25200,40864651,3066382,1907056,3578489,1.167006,2419163,1159326,5523.203196,95.99853175
119,2016,MD,4422,850277,270143375,29160672,18427253,10615025,0.364018,-118394,10733419,-26.77385798,-0.139241682
120,2016,ME,482,109650,74972575,10022409,6648196,4293330,0.428373,919117,3374213,1906.881743,8.382279982
121,2016,MI,21701,4122693,1683473585,160169470,105271963,46164979,0.288225,-8732528,54897507,-402.4021013,-2.118161115
122,2016,MN,79048,17606168,7535604698,558995390,341256266,118422108,0.211848,-99317016,217739124,-1256.414027,-5.641035346
123,2016,MO,52644,9170143,2955074080,356529569,232207682,79673581,0.223469,-44648306,124321887,-848.1176582,-4.868877835
124,2016,MS,8246,3651005,1175250619,120834325,84853528,108161430,0.895121,72180633,35980797,8753.411715,19.77007235
125,2016,MT,14354,9431540,999575717,149132070,90808767,74336518,0.49846,16013215,58323303,1115.592518,1.697836727
126,2016,NC,18924,3647261,1479528359,171458531,110075306,269334227,1.570841,207951002,61383225,10988.74456,57.01566244
127,2016,ND,56732,23218072,4969914982,849746216,578961258,291460905,0.342997,20675947,270784958,364.4494641,0.890510935
128,2016,NE,84937,16421644,6749444700,507213314,290393532,117963237,0.232571,-98856545,216819782,-1163.880818,-6.019893319
129,2016,NH,73,8645,4631945,524475,352531,1110424,2.11721,938480,171944,12855.89041,108.5575477
130,2016,NJ,1013,153558,67058556,5790555,4217409,4281264,0.739352,2708118,1573146,2673.364265,17.63579885
131,2016,NM,1660,4812193,220987975,30031956,18541579,25125203,0.836615,13634826,11490377,8213.750602,2.833391346
132,2016,NV,244,3940378,62843226,9968283,5543809,14251584,1.429692,9827110,4424474,40275.04098,2.493951088
133,2016,NY,4514,1063464,526072670,47698023,31567900,65357447,1.370233,49227324,16130123,10905.47718,46.28960078
134,2016,OH,43734,7001948,2920408931,237348294,141992379,80596282,0.339569,-14759633,95355915,-337.4864636,-2.107932393
135,2016,OK,21048,6338358,763491851,175692781,115492775,55112658,0.313687,-5087348,60200006,-241.7022045,-0.802628693
136,2016,OR,3135,1255552,394392131,31038938,17024215,26638413,0.858225,12623690,14014723,4026.695375,10.05429484
137,2016,PA,8828,1181211,443608610,59388366,40261295,58262900,0.981049,39135829,19127071,4433.147825,33.13195441
138,2016,RI,30,1141,1202089,79984,57908,226952,2.837467,204876,22076,6829.2,179.5582822
139,2016,SC,5985,1260756,401104828,68586361,45197506,73632964,1.07358,50244109,23388855,8395.005681,39.85236556
140,2016,SD,52069,16425737,4198856378,673444073,473959454,164003976,0.24353,-35480643,199484619,-681.4158712,-2.16006399
141,2016,TN,11146,2652807,811216926,93440189,62296737,49666066,0.531527,18522614,31143452,1661.817154,6.982269724
142,2016,TX,76073,37758928,4152144572,882383503,597635606,497753211,0.5641,213005314,284747897,2800.012015,5.641190714
143,2016,UT,478,665401,38798672,4224941,2706541,2126201,0.503249,607801,1518400,1271.550209,0.913435658
144,2016,VA,6668,1226337,447233019,61831433,40527211,52049838,0.841802,30745616,21304222,4610.920216,25.07109873
145,2016,VT,378,73403,26797673,3195788,2112141,880890,0.27564,-202757,1083647,-536.3941799,-2.76224405
146,2016,WA,11639,2931274,2136785365,116907437,64267188,48699507,0.416564,-3940742,52640249,-338.5808059,-1.344378588
147,2016,WI,33351,5230787,2246262554,217498539,140914954,31015547,0.142601,-45568038,76583585,-1366.316992,-8.711507083
148,2016,WV,342,49588,17637953,2177883,1419396,1125890,0.516965,367403,758487,1074.277778,7.409111075
149,2016,WY,2148,2048596,130139971,17344790,9986890,16511002,0.951928,9153102,7357900,4261.22067,4.467987832
150,2017,AK,14,6448,634843,72292,57062,13953,0.193008,-1277,15230,-91.21428571,-0.198045906
151,2017,AL,6782,1398448,506145197,71715232,48656323,38661907,0.539103,15602998,23058909,2300.648481,11.15736731
152,2017,AR,15811,5278722,1570085219,132754641,92821448,153817035,1.158656,113883842,39933193,7202.823477,21.57413139
153,2017,AZ,1055,15606243,511391184,97609450,54384878,106389663,1.089952,63165091,43224572,59872.12417,4.047424547
154,2017,CA,22220,6488119,7763732780,377519277,231388094,291233705,0.77144,145102522,146131183,6530.266517,22.3643435
155,2017,CO,14946,6852574,1044422099,172214461,102604705,108036285,0.627335,38426529,69609756,2571.024287,5.607605113
156,2017,CT,210,17962,23607555,5239932,3256354,2433064,0.464331,449486,1983578,2140.409524,25.02427347
157,2017,DE,1399,316688,108747402,9696002,5878928,934616,0.096391,-2882458,3817074,-2060.370264,-9.101885768
158,2017,FL,4741,1863991,1003434389,71251610,42280067,86956530,1.220414,57984987,28971543,12230.53934,31.10797584
159,2017,GA,14637,2722487,1445311815,163476208,104999414,177952333,1.088551,119475539,58476794,8162.57013,43.88470505
160,2017,HI,115,28544,88082754,966567,594444,987686,1.021849,615563,372123,5352.721739,21.56540779
161,2017,IA,121898,21871916,11787461819,695245421,372086965,164859758,0.237124,-158298698,323158456,-1298.61604,-7.237532277
162,2017,ID,5413,2072319,835771188,51233585,28151108,43514473,0.849334,20431996,23082477,3774.615925,9.859483989
163,2017,IL,118680,19288056,10130553664,695521666,393660787,178394303,0.256489,-123466576,301860879,-1040.331783,-6.40119336
164,2017,IN,45001,9518345,4792554152,380498762,212162276,118859770,0.312378,-49476716,168336486,-1099.458145,-5.198037684
165,2017,KS,115165,19254629,4368157132,619270475,385241806,284173303,0.458883,50144634,234028669,435.415569,2.604289805
166,2017,KY,16320,3377406,1506087179,155684948,99547809,92588878,0.594719,36451739,56137139,2233.562439,10.79282118
