year,state,policies_prem,acres_insured,liabilities,premium,subsidy,indemnity,loss_ratio,net_benefit,farmer_premium,benefit_by_pol,benefit_by_acre
2018,AK,16,6759,793124,79666,64136,96707,1.213905,81177,15530,5073.5625,12.01020861
2018,AL,6351,1353384,511699243,67069861,45412414,49990124,0.745344,28332677,21657447,4461.136356,20.93469185
2018,AR,16116,5313517,1768265745,131853344,92140702,122854158,0.931748,83141516,39712642,5158.942417,15.6471723
2018,AZ,1198,24358814,628708078,129457110,71202090,155840165,1.203797,97585145,58255020,81456.71536,4.006153378
2018,CA,22169,6669486,7771582477,377087146,229636318,294345164,0.780575,146894336,147450828,6626.114665,22.0248361
2018,CO,14505,7104953,1058428383,163864114,98862784,143906145,0.878204,78904815,65001330,5439.835574,11.10560689
2018,CT,213,18364,28059715,6516095,4094220,2085475,0.320049,-336400,2421875,-1579.342723,-18.31844914
2018,DE,1412,319927,108266789,8881765,5408817,7659191,0.86235,4186243,3472948,2964.761331,13.08499439
2018,FL,4567,2163806,933953142,72973722,42477555,203826828,2.793153,173330661,30496167,37952.84892,80.10452924
2018,GA,14196,2699967,1463098980,171023753,109777631,378121910,2.210932,316875788,61246122,22321.48408,117.3628374
2018,HI,115,28461,93281448,1045166,638482,1234918,1.181552,828234,406684,7202.034783,29.10066407
2018,IA,119874,21813914,11947363198,625280785,336063811,326905407,0.522813,37688433,289216974,314.4003954,1.72772447
2018,ID,5242,2599453,903667942,56372436,30959209,24780852,0.439591,-632375,25413227,-120.6362076,-0.243272335
2018,IL,118391,19390470,10563561797,646217972,368747684,104630432,0.161911,-172839856,277470288,-1459.907054,-8.913649643
2018,IN,45106,9538681,5025094276,352339689,198653049,77907290,0.221114,-75779350,153686640,-1680.028156,-7.944426488
2018,KS,112983,19292383,4561493642,605093262,377248819,341118767,0.563745,113274324,227844443,1002.578476,5.871453205
2018,KY,16088,3472093,1524207772,144211796,92842500,111811088,0.775325,60441792,51369296,3756.948782,17.40788395
2018,LA,7211,2863471,1093701492,79424795,56582383,83783382,1.054876,60940970,22842412,8451.11219,21.28220261
2018,MA,439,26102,38629402,3587040,2314357,1481059,0.412891,208376,1272683,474.6605923,7.983143054
2018,MD,4074,851826,295526508,28666132,18219154,20356480,0.710123,9909502,10446978,2432.376534,11.6332467
2018,ME,440,109013,78778974,10772895,7158197,5388878,0.500225,1774180,3614698,4032.227273,16.27493969
2018,MI,20236,4121763,1822075401,155994020,102983499,88478696,0.567192,35468175,53010521,1752.726576,8.60509811
2018,MN,76242,17574088,8276280847,574922604,354254863,365129668,0.635093,144461927,220667741,1894.781446,8.220166361
2018,MO,51386,9740251,3490292769,383120155,251019510,265285910,0.692435,133185265,132100645,2591.858969,13.67369948
2018,MS,7487,3744505,1321027889,124596227,89516885,84839539,0.680915,49760197,35079342,6646.213036,13.28885847
2018,MT,13604,10174674,1126156055,171100809,104880103,113046298,0.660699,46825592,66220706,3442.045869,4.602171234
2018,NC,17283,3414710,1606543743,185529173,119258125,356084237,1.919289,289813189,66271048,16768.68536,84.87197712
2018,ND,53109,23581332,5867282699,874422325,599393597,328547474,0.37573,53518746,275028728,1007.71519,2.269538718
2018,NE,81015,17962067,7392700147,518605909,303084928,172186931,0.332018,-43334050,215520981,-534.889218,-2.412531364
2018,NH,69,8484,4707963,497331,325928,295856,0.594887,124453,171403,1803.666667,14.66914191
2018,NJ,985,153659,78930760,5862862,4222039,9732060,1.65995,8091237,1640823,8214.453807,52.65709786
2018,NM,1795,8617891,319792025,50897382,30232846,61037607,1.199228,40373071,20664536,22491.96156,4.684797127
2018,NV,234,8017549,128335003,26541141,14629313,32185816,1.212676,20273988,11911828,86640.97436,2.528701477
2018,NY,4376,1086774,589410016,55231857,36324373,25736315,0.465968,6828831,18907484,1560.518967,6.283579659
2018,OH,41701,7029893,3243320976,238444472,145325246,56549019,0.237158,-36570207,93119226,-876.962351,-5.202100089
2018,OK,18713,6330313,873687305,185064012,123285427,201671453,1.089738,139892868,61778585,7475.705018,22.09888642
2018,OR,3020,3037661,441890934,37111887,20943497,29723545,0.800917,13555155,16168390,4488.461921,4.462365945
2018,PA,8148,1162776,472625758,55722587,37659187,42851261,0.76901,24787861,18063400,3042.20189,21.31782992
2018,RI,30,1290,1219662,102938,69117,128459,1.247925,94638,33821,3154.6,73.3627907
2018,SC,5163,1140974,452963282,77855592,51910811,97475303,1.252001,71530522,25944781,13854.44935,62.69250833
2018,SD,50315,18265605,4718967844,592050402,417865017,271427144,0.458452,97241759,174185385,1932.659426,5.323763379
2018,TN,10641,2831494,957525764,89760563,61047947,51393660,0.572563,22681044,28712616,2131.476741,8.010274435
2018,TX,70713,38034812,5162895142,1145035596,781329112,1641892480,1.433922,1278185996,363706484,18075.68617,33.60568723
2018,UT,581,5282086,72603905,13487216,7531648,17402792,1.290317,11447224,5955568,19702.62306,2.167178649
2018,VA,6503,1224494,504010433,64353739,42708940,45677917,0.709794,24033118,21644799,3695.697063,19.62697898
2018,VT,310,70982,25148497,2872955,1899573,1305880,0.454542,332498,973382,1072.574194,4.684257981
2018,WA,11419,3274397,2470160356,132345782,73610233,51693705,0.390595,-7041844,58735549,-616.6778177,-2.150577343
2018,WI,31026,5236412,2373669295,209481935,138224169,112136653,0.535304,40878887,71257766,1317.568717,7.806659789
2018,WV,317,51276,19621592,2129886,1397850,1766815,0.829535,1034779,732036,3264.287066,20.18057181
2018,WY,1970,4002142,144779553,19879866,11194070,12507609,0.629159,3821813,8685796,1940.006599,0.954941879
2019,AK,12,5782,889037,97232,75798,14310,0.147173,-7124,21434,-593.6666667,-1.23209962
2019,AL,6393,1418198,544293684,66621502,44374517,60766337,0.912112,38519352,22246985,6025.238855,27.16077163
2019,AR,17268,5731585,1795265271,154732786,103796456,319251474,2.063243,268315144,50936330,15538.28724,46.8134284
2019,AZ,1182,28811394,483524730,92663263,50574947,59615285,0.643354,17526969,42088316,14828.23096,0.60833464
2019,CA,22464,8833456,8000848939,394328006,239768880,362991216,0.920531,208432090,154559126,9278.494035,23.59575799
2019,CO,14048,8560791,1102833050,174347972,105972096,96625786,0.554212,28249910,68375876,2010.956008,3.299918197
2019,CT,209,18577,30995371,7869830,5003496,678744,0.086246,-2187590,2866334,-10466.9378,-117.7579803
2019,DE,1430,324220,115882554,9716990,5911291,3593472,0.369813,-212227,3805699,-148.4104895,-0.654577139
2019,FL,4879,2356602,1013217010,80174201,46111058,54011349,0.673674,19948206,34063143,4088.584956,8.464817564
2019,GA,14199,2724852,1517715390,166916260,105042342,205558451,1.231506,143684533,61873918,10119.34171,52.73113292
2019,HI,92,15813,42734713,837219,495404,2102860,2.51172,1761045,341815,19141.79348,111.3669133
2019,IA,118261,21797400,12007404250,634445904,341410792,278615908,0.439148,-14419204,293035112,-121.9269582,-0.661510272
2019,ID,5157,3826060,961994433,62076497,33702600,41708354,0.671886,13334457,28373897,2585.700407,3.485166725
2019,IL,121179,19573424,10505609228,671632914,386722728,691923590,1.03021,407013404,284910186,3358.778369,20.79418522
2019,IN,46338,9639882,4915950594,358818126,203414703,441164783,1.229494,285761360,155403423,6166.890241,29.64365746
2019,KS,112954,20732473,4888251180,694490773,433186302,296066529,0.426307,34762058,261304471,307.7541123,1.676696166
2019,KY,16147,3462019,1559563251,154329772,99877571,141120983,0.914411,86668782,54452201,5367.485106,25.03417283
2019,LA,7484,2921963,1100484386,83113333,56677986,133134900,1.601847,106699553,26435347,14257.02205,36.51639429
2019,MA,432,23724,48616950,4076337,2581689,1872814,0.459435,378166,1494648,875.3842593,15.9402293
2019,MD,3950,842475,304329590,29275952,18560405,12065536,0.412131,1349989,10715547,341.7693671,1.60240838
2019,ME,419,104755,83363742,9857921,6560939,9273019,0.940666,5976037,3296982,14262.61814,57.04774951
2019,MI,20857,4141387,1717611090,156654709,101449829,298979864,1.908527,243774984,55204880,11687.92175,58.86312581
2019,MN,74948,17575201,8103711819,583176698,358539892,808723551,1.386755,584086745,224636806,7793.22657,33.23357411
2019,MO,51869,10072675,3382743812,406638972,261687119,464958675,1.143418,320006822,144951853,6169.51979,31.76979521
2019,MS,7670,3799184,1331376140,127164184,87695166,215337379,1.69338,175868361,39469018,22929.38214,46.29108803
2019,MT,13198,10521294,1090354877,161754352,99071055,115404382,0.713454,52721085,62683297,3994.626837,5.010893622
2019,NC,17307,3485886,1499276680,183227620,116318219,246858962,1.34728,179949561,66909401,10397.50165,51.62233102
2019,ND,53319,23675185,5682107550,845949865,585124961,925935087,1.09455,665110183,260824904,12474.16836,28.09313562
2019,NE,78333,18086655,7503093196,532121016,314649634,249009672,0.467956,31538290,217471382,402.6181814,1.743732603
2019,NH,63,6383,3746387,368975,245247,204080,0.553099,80352,123728,1275.428571,12.58843804
2019,NJ,953,151919,81737989,6051403,4321947,6144242,1.015341,4414786,1729456,4632.514166,29.06013073
2019,NM,1974,15148783,370701577,65357660,37462306,54938391,0.84058,27043037,27895354,13699.61348,1.785162346
2019,NV,360,19223882,250388104,59549562,32420710,44744620,0.751384,17615768,27128852,48932.68889,0.916348113
2019,NY,4509,1087007,548242333,55808390,36371466,80291580,1.4387,60854656,19436924,13496.26436,55.98368364
2019,OH,43594,7132262,3057303759,243412140,145650611,520774287,2.139475,423012758,97761529,9703.462816,59.30976148
2019,OK,17845,6568131,867281997,179496771,118352883,123949591,0.690539,62805703,61143888,3519.512637,9.562187934
2019,OR,3185,6281993,542084271,53936230,30139619,42335401,0.784915,18538790,23796611,5820.656201,2.951100073
2019,PA,7908,1166703,472230605,56469982,38145127,37042861,0.655974,18718006,18324855,2366.970916,16.0435055
2019,RI,27,1059,1222882,97043,64456,115243,1.187545,82656,32587,3061.333333,78.0509915
2019,SC,5388,1219839,467839521,87064412,57042632,100034462,1.14897,70012682,30021780,12994.18745,57.39501852
2019,SD,50024,18172528,4341320899,651153234,457290104,1095038862,1.681691,901175732,193863130,18014.8675,49.59000377
2019,TN,11091,2874380,990027919,93126691,62645532,64467817,0.692259,33986658,30481159,3064.345686,11.82399613
2019,TX,67096,39025588,4797538146,1021902378,686264432,1225755716,1.199484,890117770,335637946,13266.33138,22.8085678
2019,UT,912,11702143,108919017,21903216,11999766,16020884,0.731439,6117434,9903450,6707.712719,0.522761857
2019,VA,6284,1233459,484989250,60187552,39290220,47077736,0.782183,26180404,20897332,4166.200509,21.22519192
2019,VT,283,70004,23028457,2467348,1627589,3190716,1.293176,2350957,839759,8307.268551,33.58318096
2019,WA,11286,3603411,2633150022,141120509,77402852,109392210,0.775168,45674553,63717657,4047.009835,12.67536592
2019,WI,29973,5192090,2380199328,221406384,145542755,247793528,1.119179,171929899,75863629,5736.159177,33.11381332
2019,WV,307,50657,19914577,2013133,1337539,806393,0.400566,130799,675594,426.0553746,2.582051839
2019,WY,1863,5741772,152735953,20854179,11835866,19288812,0.924937,10270499,9018313,5512.881911,1.788733339
2020,AK,13,5495,755384,84693,66076,21770,0.257046,3153,18617,242.5384615,0.573794359
2020,AL,7314,1374938,564347356,68258289,45050763,76352296,1.118579,53144770,23207526,7266.170358,38.65248469
2020,AR,17020,5705556,2034347636,161776716,108660975,270994972,1.675117,217879231,53115741,12801.36492,38.18720402
2020,AZ,1253,30173359,495926577,97014648,52668557,159346982,1.642504,115000891,44346091,91780.43974,3.811338704
2020,CA,22278,8943113,8927280522,434585693,262309985,614008666,1.412859,441732958,172275708,19828.21429,49.39364604
2020,CO,14315,9551015,1076160348,174558223,104790972,260587173,1.492838,190819922,69767251,13330.0679,19.97902024
2020,CT,214,18454,32998439,8161526,5378758,4063438,0.497877,1280670,2782768,5984.439252,69.3979625
2020,DE,1512,317989,116597060,8857063,5411480,2294479,0.259056,-1151104,3445583,-761.3121693,-3.619949118
2020,FL,5454,2466537,1243377941,104755666,60600045,96656617,0.922686,52500996,44155621,9626.145215,21.28530648
2020,GA,17216,2707910,1635210166,176577747,109719683,144126541,0.816221,77268477,66858064,4488.178264,28.53435934
2020,HI,99,16345,45720680,883671,523074,2176383,2.462888,1815786,360597,18341.27273,111.0912206
2020,IA,117081,21825801,11984764636,609744506,329627136,618511324,1.014377,338393954,280117370,2890.255071,15.50430859
2020,ID,5347,5586780,966359991,66478458,35984694,42821862,0.644146,12328098,30493764,2305.610249,2.206655354
2020,IL,121433,19695263,10947613882,643890312,372952851,178864222,0.277786,-92073239,270937461,-758.2225507,-4.674892587
2020,IN,46249,9686500,5094188511,343700653,195975813,68877620,0.2004,-78847220,147724840,-1704.841618,-8.13990812
2020,KS,108742,20228145,4610492291,632264752,396316065,247932243,0.392133,11983556,235948687,110.2017252,0.592419918
2020,KY,15984,3462946,1530686667,149796004,96192550,101574128,0.678083,47970674,53603454,3001.168293,13.85256195
2020,LA,7806,2915113,1199293434,88030465,59677467,124128389,1.410061,95775391,28352998,12269.45824,32.85477819
2020,MA,451,26529,45477706,4198017,2668789,3023189,0.720146,1493961,1529228,3312.552106,56.31425987
2020,MD,4198,834950,307581980,27810813,17668199,10716608,0.385339,573994,10142614,136.7303478,0.687459129
2020,ME,428,107155,88297729,9927942,6530447,9244934,0.931203,5847439,3397495,13662.24065,54.56991274
2020,MI,21470,4270577,1986277632,161226327,104926302,81201440,0.503648,24901415,56300025,1159.823707,5.830925189
2020,MN,73993,17552898,8125003098,573790713,349841364,230909909,0.402428,6960560,223949349,94.07052018,0.396547624
2020,MO,50226,10046823,3477130662,384572482,251579634,168143111,0.43722,35150263,132992848,699.8419743,3.498644596
2020,MS,7499,3881514,1370416959,124086229,85850547,147954293,1.19235,109718611,38235682,14631.09895,28.26696258
2020,MT,12672,10879448,1014091008,156157218,95539686,56082015,0.359138,-4535517,60617532,-357.9164299,-0.416888522
2020,NC,24276,3459176,1631535523,217078082,138773956,334199598,1.539536,255895472,78304126,10541.08881,73.97584627
2020,ND,52802,23356317,5418285923,862680605,587285841,1032728023,1.197115,757333259,275394764,14342.88964,32.42520039
2020,NE,76581,17774182,7505945516,513130681,303929314,211543636,0.41226,2342269,209201367,30.58551077,0.131779285
2020,NH,74,8271,4713592,446685,291484,255747,0.572544,100546,155201,1358.72973,12.15645025
2020,NJ,953,149625,81312802,5998570,4230239,2484581,0.414195,716250,1768331,751.5739769,4.786967419
2020,NM,2074,17132105,400149135,69366095,39055606,133961988,1.931231,103651499,30310489,49976.61475,6.050132135
2020,NV,387,25156487,316757540,79273195,42635766,151965392,1.916983,115327963,36637429,298005.0724,4.58442242
2020,NY,4504,1071221,579612201,55768735,36640406,35657378,0.639379,16529049,19128329,3669.859902,15.43010173
2020,OH,43919,7195262,3306837921,234060519,142786943,81208960,0.346957,-10064616,91273576,-229.1631412,-1.398783811
2020,OK,17452,6701970,789679793,159068451,104768937,105201286,0.661358,50901772,54299514,2916.672702,7.595046233
2020,OR,3403,8143675,587499276,62068086,34667149,87376701,1.407755,59975764,27400937,17624.37967,7.364705001
2020,PA,7872,1152759,473553547,54039058,36415671,65202413,1.206579,47579026,17623387,6044.083587,41.27404427
2020,RI,31,1297,1294858,107110,70733,338530,3.160582,302153,36377,9746.870968,232.9629915
2020,SC,7616,1156669,499278054,94795588,60918233,100793253,1.063269,66915898,33877355,8786.226103,57.85224468
2020,SD,47952,16423024,4572827563,595091789,421359103,497845742,0.836586,324113056,173732686,6759.114448,19.73528481
2020,TN,10837,2894061,980508915,86300317,58494711,60471845,0.700714,32666239,27805606,3014.324905,11.28733603
2020,TX,69115,42426960,4764547618,1011136090,675154831,1527706428,1.510881,1191725169,335981259,17242.64152,28.08886541
2020,UT,944,12945409,115771189,23768912,12910674,54075531,2.275052,43217293,10858238,45781.03072,3.338426233
2020,VA,7617,1208243,501694921,62222656,40326460,65298550,1.049433,43402354,21896196,5698.090324,35.92187499
2020,VT,286,74720,26548737,2789064,1823182,2147984,0.770145,1182102,965882,4133.223776,15.82042291
2020,WA,10857,4931011,2686085500,149929685,82413797,118383542,0.789593,50867654,67515888,4685.240306,10.31586707
2020,WI,30385,5180974,2441506996,212134939,140396173,72202884,0.340362,464118,71738766,15.27457627,0.089581225
2020,WV,317,53977,21411861,2492509,1638127,2431984,0.975717,1577602,854382,4976.662461,29.22730052
2020,WY,1884,7292941,168356205,23765581,13384671,30030708,1.263621,19649798,10380910,10429.82909,2.694358559
2021,AK,13,5118,762207,93555,74497,68815,0.735556,49757,19058,3827.461538,9.721961704
2021,AL,7816,1430373,678868322,86191363,57300290,47147160,0.547005,18256087,28891073,2335.732728,12.76316527
2021,AR,16803,5529625,2269547145,188218468,129846543,222297562,1.181061,163925637,58371925,9755.736297,29.64498262
2021,AZ,1467,30269315,513940382,101572483,55306204,133199489,1.311373,86933210,46266279,59259.17519,2.871991322
2021,CA,22893,11251228,8799705170,459792300,271612047,548047246,1.191945,359866993,188180253,15719.52095,31.98468585
2021,CO,15272,12926044,1313734471,229548701,137229066,187203476,0.815528,94883841,92319635,6212.9283,7.340516634
2021,CT,244,19242,39858446,9717158,6439985,20288503,2.087905,17011330,3277173,69718.56557,884.0728614
2021,DE,1469,313122,143580879,11744959,7174267,1982609,0.168805,-2588083,4570692,-1761.799183,-8.26541412
2021,FL,6339,2804361,1505666045,147506053,85971405,112793964,0.764673,51259316,61534648,8086.341063,18.27842992
2021,GA,18367,2762295,1883725203,222580599,138861913,156106333,0.701347,72387647,83718686,3941.17967,26.20561779
2021,HI,116,16233,46241468,903305,533474,1675633,1.855002,1305802,369831,11256.91379,80.44120002
2021,IA,124294,22012890,14862244239,1053176330,565234661,114485192,0.108704,-373456477,487941669,-3004.621921,-16.96535425
2021,ID,5686,7055442,1130425679,80509756,43374422,185860218,2.308542,148724884,37135334,26156.32853,21.07945668
2021,IL,126236,19837289,13179206179,978482726,567601084,126447593,0.129228,-284434049,410881642,-2253.192821,-14.33835284
2021,IN,49732,9742489,6216881657,525605018,303111970,66264247,0.126072,-156228801,222493048,-3141.413999,-16.03582011
2021,KS,113342,21683269,5767367983,874445342,549960490,285268705,0.326228,-39216147,324484852,-345.9983678,-1.808590162
2021,KY,16478,3471251,1897942737,205645447,133093055,74992454,0.364668,2440062,72552392,148.0799854,0.702934475
2021,LA,8891,2829567,1411299913,115969717,79798570,123982217,1.069091,87811070,36171147,9876.39973,31.03339486
2021,MA,458,26719,51651691,4821093,3051162,10437429,2.16495,8667498,1769931,18924.66812,324.3945507
2021,MD,4193,835219,379131421,36509099,23495733,7275544,0.19928,-5737822,13013366,-1368.42881,-6.869841323
2021,ME,442,104629,95656459,10117277,6641825,5483689,0.542012,2008237,3475452,4543.522624,19.19388506
2021,MI,23466,4286958,2397199101,221628165,143104782,76421297,0.344817,-2102086,78523383,-89.5800733,-0.490344435
2021,MN,75084,17742899,10030367262,833683585,511211692,526312103,0.631309,203840210,322471893,2714.828858,11.48855156
2021,MO,50718,9962971,4341403824,501520100,332170774,237063835,0.47269,67714509,169349326,1335.117887,6.796618097
2021,MS,7307,3600331,1539506691,140862055,102262411,122813737,0.871872,84214093,38599644,11525.12563,23.39065297
2021,MT,13069,12072976,1263963779,200913292,123547763,566918135,2.821705,489552606,77365529,37459.07154,40.54945574
2021,NC,25187,3472060,1928451497,274887383,176988193,169328569,0.615992,71429379,97899190,2835.962163,20.5726223
2021,ND,54839,24101445,7372717997,1084330463,744712217,1792045338,1.652674,1452427092,339618246,26485.29499,60.26307103
2021,NE,78696,19666629,9201552260,747103232,447008981,190665459,0.255206,-109428792,300094251,-1390.525465,-5.564186521
2021,NH,76,7850,5038172,427319,276536,213322,0.49921,62539,150783,822.8815789,7.966751592
2021,NJ,987,154187,95490875,7965663,5577733,1792942,0.225083,-594988,2387930,-602.8247214,-3.858872668
2021,NM,2440,23844663,524124869,100082893,55855261,131507706,1.313987,87280074,44227632,35770.52213,3.660360979
2021,NV,496,32258997,411845245,103557003,55475763,116713285,1.127043,68632045,48081240,138371.0585,2.127531894
2021,NY,4568,1106736,658042150,69181723,46147759,34360507,0.49667,11326543,23033964,2479.540937,10.23418683
2021,OH,47309,7244263,4112756783,360698649,221491725,35737745,0.099079,-103469179,139206924,-2187.092921,-14.28291311
2021,OK,17773,7015536,961232406,207880919,139803932,100732350,0.484567,32655363,68076987,1837.357959,4.654721036
2021,OR,3772,11800751,745712966,85088921,46683704,165795259,1.948494,127390042,38405217,33772.5456,10.79507923
2021,PA,8049,1191288,568919974,70179966,47819119,28867922,0.411341,6507075,22360847,808.4327246,5.462218204
2021,RI,30,1223,1307699,103926,67311,168253,1.618969,131638,36615,4387.933333,107.635323
2021,SC,8173,1166609,614313984,121189039,78840330,33537438,0.276736,-8811271,42348709,-1078.095069,-7.552891329
2021,SD,50326,17890579,6215927762,838837773,593425860,705442199,0.840975,460030286,245411913,9141.006359,25.71354935
2021,TN,10951,2776103,1228810530,116061790,79389159,40973261,0.353029,4300630,36672631,392.7157337,1.54916082
2021,TX,77149,47454948,5872425086,1381342084,919009841,1162298841,0.841427,699966598,462332243,9072.918612,14.75012886
2021,UT,1211,18622584,161618313,33986836,18365592,53757762,1.581723,38136518,15621244,31491.75723,2.047863927
2021,VA,7804,1226670,604165355,78760069,51382986,38977070,0.494883,11599987,27377083,1486.415556,9.456485444
2021,VT,284,79972,31589574,3417474,2195272,2074893,0.607142,852691,1222202,3002.433099,10.66236933
2021,WA,11265,4637005,2918306411,150511108,81238818,439371964,2.919199,370099674,69272290,32853.94354,79.81437889
2021,WI,32760,5302009,3000831793,305734847,203026830,69342432,0.226805,-33365585,102708017,-1018.485501,-6.29300799
2021,WV,316,53989,25801759,3267139,2119443,2294566,0.702316,1146870,1147696,3629.335443,21.24266054
2021,WY,1951,10866018,219687876,32971557,18412200,32011386,0.970878,17452029,14559357,8945.171194,1.606110813
2022,AK,10,4464,714206,142033,99505,249607,1.757387,207079,42528,20707.9,46.38866487
2022,AL,8015,1486227,849702228,111858613,75996251,93060591,0.831948,57198229,35862362,7136.397879,38.48552677
2022,AR,17103,5664618,2878024694,262212099,183243814,353241079,1.347157,274272794,78968285,16036.53125,48.41858604
2022,AZ,1933,37630915,712300718,137467386,75433155,184990138,1.345702,122955907,62034231,63608.84997,3.267417415
2022,CA,23185,13962616,10710957557,573518561,331075483,1464180647,2.552978,1221737569,242443078,52695.17227,87.50062087
2022,CO,15291,15210326,1653127737,301571018,182649320,502400890,1.665945,383479192,118921698,25078.75168,25.2117668
2022,CT,258,19740,44103375,9107398,5904879,2034995,0.223444,-1167524,3202519,-4525.286822,-59.14508612
2022,DE,1461,319039,186290675,15539965,9515912,5822036,0.374649,-202017,6024053,-138.2731006,-0.633204718
2022,FL,6441,2918340,1573277311,166478141,98243248,256114772,1.538428,187879879,68234893,29169.36485,64.37902335
2022,GA,18559,2757182,2269570953,306763552,203312437,283974053,0.925709,180522938,103451115,9726.975484,65.4737112
2022,HI,120,16458,50870548,1042650,612717,3593833,3.446825,3163900,429933,26365.83333,192.2408555
2022,IA,124772,22094910,19568830090,1363582744,735293536,316443613,0.232067,-311845595,628289208,-2499.323526,-14.11391108
2022,ID,6195,8943363,1479559447,121813217,64476769,128178024,1.05225,70841576,57336448,11435.28265,7.921133918
2022,IL,125436,19961349,17043666555,1246146621,731074938,123766732,0.099319,-391304951,515071683,-3119.558588,-19.60313158
2022,IN,49209,9798630,8000651489,672363805,393487135,78599322,0.116899,-200277348,278876670,-4069.933305,-20.43932142
2022,KS,111612,22111227,7608682412,1171063860,737982597,2222072308,1.897481,1788991045,433081263,16028.6622,80.90871868
2022,KY,16122,3516570,2390078805,254404105,167394248,167885011,0.659914,80875154,87009857,5016.446719,22.9983063
2022,LA,9569,2784070,1799935498,158489244,110427324,169724426,1.070889,121662506,48061920,12714.23409,43.69951402
2022,MA,456,23177,54412350,4820691,2992674,2500341,0.518668,672324,1828017,1474.394737,29.00824093
2022,MD,4229,856197,489962761,47439738,30721437,13010456,0.274252,-3707845,16718301,-876.766375,-4.330597982
2022,ME,432,105645,113788837,11700404,7694057,3725770,0.31843,-280577,4006347,-649.4837963,-2.655847414
2022,MI,23018,4412280,3074321896,275629739,178882964,95151770,0.345215,-1595005,96746775,-69.29381354,-0.361492244
2022,MN,76244,17847557,12724424020,1075729765,656149293,370618085,0.344527,-48962387,419580472,-642.1801978,-2.743366333
2022,MO,49982,10134607,5560478847,645885193,430167610,354914952,0.549501,139197369,215717583,2784.949962,13.73485612
2022,MS,7786,3626533,2014091200,204278883,151529314,196993899,0.964338,144244330,52749569,18526.11482,39.77471872
2022,MT,14395,16405389,1861276631,328774761,204556434,482764035,1.468373,358545708,124218327,24907.65599,21.85536155
2022,NC,25287,3419921,2323093449,346633399,227049188,221709863,0.639609,102125652,119584211,4038.662238,29.86199155
2022,ND,65805,25557369,9380269753,1539143288,1048205202,1141972061,0.741953,651033975,490938086,9893.381582,25.47343488
2022,NE,79580,20571566,12003463064,970331880,579034099,1528611251,1.575348,1137313470,391297781,14291.44848,55.28570212
2022,NH,75,8142,6363521,469154,306548,188990,0.402831,26384,162606,351.7866667,3.240481454
2022,NJ,955,156883,115752551,9921634,6850436,24003121,2.41927,20931923,3071198,21918.24398,133.4237808
2022,NM,2839,27837694,672679606,133266097,74703998,236428430,1.774107,177866331,58562099,62651.05002,6.389406069
2022,NV,655,37850003,483257033,127733517,68092402,209292912,1.638512,149651797,59641115,228476.026,3.953812025
2022,NY,4557,1164374,817862780,85396577,57445551,50598152,0.592507,22647126,27951026,4969.744569,19.4500444
2022,OH,46465,7341242,5191972859,449591318,279276335,91388050,0.203269,-78926933,170314983,-1698.631938,-10.75116894
2022,OK,18864,7733951,1436845666,337170347,230796835,756235571,2.242888,649862059,106373512,34449.8547,84.02717563
2022,OR,4086,15269208,946649342,120900923,65338268,153215180,1.267278,97652525,55562655,23899.29638,6.395389008
2022,PA,8012,1211943,726112279,87008503,59783230,72271262,0.830622,45045989,27225273,5622.315152,37.16840561
2022,RI,31,1326,1486294,117347,77986,266642,2.272252,227281,39361,7331.645161,171.4034691
2022,SC,8257,1143860,765231516,153143673,103255767,169657433,1.107831,119769527,49887906,14505.21097,104.7064562
2022,SD,53838,18713158,8257934462,1142761969,800061861,1253677781,1.097059,910977673,342700108,16920.71906,48.68112977
2022,TN,10546,2807473,1554018233,144573342,99562962,145970198,1.009661,100959818,45010380,9573.280675,35.96110025
2022,TX,84262,52198723,8445141069,2156438601,1465618499,4634546914,2.149167,3943726812,690820102,46803.14747,75.55217035
2022,UT,1443,21807119,192683947,41100337,22256789,72328683,1.759807,53485135,18843548,37065.23562,2.452645625
2022,VA,7822,1226387,741356928,100828704,66914510,49708184,0.492996,15793990,33914194,2019.175403,12.87847148
2022,VT,293,86301,42629941,4345043,2824484,2050562,0.471931,530003,1520559,1808.883959,6.141330923
2022,WA,11669,5211331,3402015270,207934030,107177705,224476746,1.079557,123720421,100756325,10602.48702,23.74065685
2022,WI,32972,5393941,3934649364,403485716,269191338,70020382,0.173538,-64273996,134294378,-1949.350843,-11.915962
2022,WV,301,52224,30234027,3700549,2412301,2069265,0.559177,781017,1288248,2594.740864,14.95513557
2022,WY,2044,14359844,284247931,43783160,24394823,56343097,1.286866,36954760,19388337,18079.62818,2.57347921